
================================================================
ARQUIVO: ./exemplo_servidor.yml
================================================================
{"ansible_host": "10.80.224.45", "cpuPlatform": "Intel Broadwell", "creationTimestamp": "2026-04-07T05:40:23.031-07:00", "deletionProtection": false, "disks": [{"architecture": "X86_64", "autoDelete": true, "boot": true, "deviceName": "persistent-disk-0", "diskSizeGb": "20", "guestOsFeatures": [{"type": "UEFI_COMPATIBLE"}, {"type": "VIRTIO_SCSI_MULTIQUEUE"}, {"type": "GVNIC"}, {"type": "SEV_CAPABLE"}, {"type": "SEV_LIVE_MIGRATABLE_V2"}], "index": 0, "interface": "SCSI", "kind": "compute#attachedDisk", "licenses": ["https://www.googleapis.com/compute/v1/projects/debian-cloud/global/licenses/debian-12-bookworm"], "mode": "READ_WRITE", "source": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b/disks/apigee-mig-prod-us-east-4-h29c", "type": "PERSISTENT"}], "fingerprint": "a30JKddq0_E=", "gcp_labels": {"ef_ambiente": "prd", "ef_cmdb": "gda-2097586", "ef_owner": "michael-cardoso-claro-com-br", "ef_projeto": "apigee-x", "goog-terraform-provisioned": "true"}, "gcp_project": "clarobrasilx", "id": "5022046683232028121", "image": null, "kind": "compute#instance", "labelFingerprint": "ZCDWOkp8rnQ=", "labels": {"ef_ambiente": "prd", "ef_cmdb": "gda-2097586", "ef_owner": "michael-cardoso-claro-com-br", "ef_projeto": "apigee-x", "goog-terraform-provisioned": "true"}, "lastStartTimestamp": "2026-04-07T05:40:33.275-07:00", "machineType": "e2-medium", "machineType_selflink": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b/machineTypes/e2-medium", "machine_type": "e2-medium", "metadata": {"created-by": "projects/842850968424/regions/us-east4/instanceGroupManagers/apigee-gcp-multi-region-interno-prod01-mig-us-east4", "instance-template": "projects/842850968424/global/instanceTemplates/apigee-x-mig-proxy-multi-region-prod01-us260406002", "startup-script": "#!/bin/sh\n# This scripts sets up peering to the Apigee tenant project where Apigee SaaS GKE cluster runs.\nendpoint=10.60.220.2\n\nif [ -x /bin/firewall-cmd ]\nthen\n   sysctl -w net.ipv4.ip_forward=1\n   firewall-cmd --permanent --add-masquerade\n   firewall-cmd --permanent --add-forward-port=port=443:proto=tcp:toaddr=\"$endpoint\"\n   firewall-cmd --add-masquerade\n   firewall-cmd --add-forward-port=port=443:proto=tcp:toaddr=\"$endpoint\"\nelse\n   sysctl -w net.ipv4.ip_forward=1\n   iptables -t nat -A POSTROUTING ! -o lo -j MASQUERADE\n   iptables -t nat -A PREROUTING -p tcp --dport 443 -j DNAT --to-destination \"$endpoint\"\nfi\n\nsysctl -ew net.netfilter.nf_conntrack_buckets=1048576\nsysctl -ew net.netfilter.nf_conntrack_max=8388608\n\nexit 0"}, "name": "apigee-mig-prod-us-east-4-h29c", "networkInterfaces": [{"fingerprint": "T6guM4JtgXA=", "kind": "compute#networkInterface", "name": "nic0", "network": {"name": "vpc-connectivity-prod", "region": "global", "selfLink": "https://www.googleapis.com/compute/v1/projects/claro-connectivity-prod/global/networks/vpc-connectivity-prod"}, "networkIP": "10.80.224.45", "stackType": "IPV4_ONLY", "subnetwork": {"name": "snet-gcp-br-apigee-in-prod-us-east-4", "region": "us-east4", "selfLink": "https://www.googleapis.com/compute/v1/projects/claro-connectivity-prod/regions/us-east4/subnetworks/snet-gcp-br-apigee-in-prod-us-east-4"}}], "private_ip": "10.80.224.45", "project": "clarobrasilx", "public_ip": "N/A", "resourceStatus": {"effectiveInstanceMetadata": {"enableOsloginMetadataValue": true, "vmDnsSettingMetadataValue": "ZonalOnly"}}, "satisfiesPzi": true, "scheduling": {"automaticRestart": true, "onHostMaintenance": "MIGRATE", "preemptible": false, "provisioningModel": "STANDARD"}, "selfLink": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b/instances/apigee-mig-prod-us-east-4-h29c", "serviceAccounts": [{"email": "842850968424-compute@developer.gserviceaccount.com", "scopes": ["https://www.googleapis.com/auth/cloud-platform"]}], "shieldedInstanceConfig": {"enableIntegrityMonitoring": true, "enableSecureBoot": false, "enableVtpm": true}, "shieldedInstanceIntegrityPolicy": {"updateAutoLearnPolicy": true}, "startRestricted": false, "status": "RUNNING", "tags": {"fingerprint": "D6ao9p3-gEQ=", "items": ["apigee-mig-proxy", "gke-apigee-proxy", "https-server"]}, "zone": "us-east4-b", "zone_selflink": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b"}

================================================================
ARQUIVO: ./modelos_cmdb.txt
================================================================
Buscando objetos do tipo ID: 406...
  startAt=0: +281 objetos (acumulado: 281/0)

ID           Key                       Label
- name: "FASE 1 - Coletar instâncias do GCP"
  ansible.builtin.debug:
    msg: "════════════════════════════════════════════════════════════════"

- name: Normalizar lista de projetos GCP
  ansible.builtin.set_fact:
    _gcp_projects_to_sync: "{{ gcp_projects if gcp_projects is iterable and gcp_projects is not string else [gcp_projects] }}"

- name: Listar instâncias de cada projeto GCP
  ansible.builtin.command: >
    gcloud compute instances list --project={{ project_item }} --format=json
  register: gcp_list_result
  changed_when: false
  loop: "{{ _gcp_projects_to_sync }}"
  loop_control:
    loop_var: project_item
    label: "{{ project_item }}"

- name: Consolidar instâncias (basic listing) de todos os projetos
  ansible.builtin.set_fact:
    gcp_instances_basic: >-
      {{ gcp_list_result.results
         | selectattr('stdout', 'defined')
         | map(attribute='stdout')
         | map('from_json')
         | flatten(levels=1)
         | list }}

- name: Debug - Total de instâncias encontradas
  ansible.builtin.debug:
    msg: "Encontradas {{ gcp_instances_basic | length }} instâncias em {{ _gcp_projects_to_sync | length }} projeto(s)"

- name: Obter detalhes de cada instância (describe)
  ansible.builtin.command: >
    gcloud compute instances describe {{ item.name }}
    --zone={{ item.zone | basename }}
    --project={{ item.selfLink | extract_project_from_url }}
    --format=json
  loop: "{{ gcp_instances_basic }}"
  loop_control:
    label: "{{ item.name }}"
  register: gcp_details_result
  changed_when: false
  when: gcp_instances_basic | length > 0

- name: Consolidar detalhes das instâncias
  ansible.builtin.set_fact:
    gcp_instances: >-
      {{ gcp_details_result.results | default([])
         | selectattr('stdout', 'defined')
         | map(attribute='stdout')
         | map('from_json')
         | list }}

- name: Coletar machine types únicos
  ansible.builtin.set_fact:
    unique_machine_types: >-
      {{ gcp_instances_basic
         | map(attribute='machineType')
         | map('basename')
         | unique
         | list }}

- name: Obter detalhes dos machine types
  ansible.builtin.command: >
    gcloud compute machine-types describe {{ item }}
    --zone={{ (gcp_instances_basic | first).zone | basename }}
    --project={{ (gcp_instances_basic | first).selfLink | extract_project_from_url }}
    --format=json
  loop: "{{ unique_machine_types }}"
  register: machine_types_result
  changed_when: false
  failed_when: false
  when: unique_machine_types | length > 0 and gcp_instances_basic | length > 0

- name: Montar dicionário de machine types
  ansible.builtin.set_fact:
    machine_types_dict: >-
      {{ dict(
           machine_types_result.results
           | selectattr('stdout', 'defined')
           | map(attribute='stdout')
           | map('from_json')
           | map(attribute='name')
           | zip(
               machine_types_result.results
               | selectattr('stdout', 'defined')
               | map(attribute='stdout')
               | map('from_json')
             )
         ) }}
  when: machine_types_result is defined and machine_types_result.results is defined

- name: Transformar instâncias GCP para formato cloud_data
  ansible.builtin.set_fact:
    cloud_data_list: "{{ gcp_instances | batch_transform_instances(machine_types_dict | default({})) }}"

- name: Debug - Instâncias transformadas
  ansible.builtin.debug:
    msg: "{{ cloud_data_list | length }} instâncias transformadas"

# ---------------------------------------------------------------------------
# FASE 2: Coletar dados do CMDB
# ---------------------------------------------------------------------------
- name: "FASE 2 - Coletar servidores GCP do CMDB"
  ansible.builtin.debug:
    msg: "════════════════════════════════════════════════════════════════"

- name: Buscar servidores GCP existentes no CMDB
  ansible.builtin.uri:
    url: "{{ jira_url }}/object/aql?startAt=0&maxResults=1000"
    method: POST
    headers:
      Accept: "application/json"
      Content-Type: "application/json"
    body_format: json
    force_basic_auth: yes
    user: "{{ jira_user }}"
    password: "{{ jira_password }}"
    body:
      qlQuery: 'objectTypeId = {{ object_type_id_servidor }} AND Datacenter = "Google Cloud"'
    status_code: [200]
  register: cmdb_servers_result
  environment: "{{ proxy_env | default({}) }}"

- name: Parsear servidores do CMDB
  ansible.builtin.set_fact:
    cmdb_servers: "{{ cmdb_servers_result.json['values'] | default([]) }}"

- name: Extrair nomes do CMDB
  ansible.builtin.set_fact:
    cmdb_server_names: "{{ cmdb_servers | map(attribute='label') | list }}"

- name: Debug - Servidores encontrados no CMDB
  ansible.builtin.debug:
    msg: "Encontrados {{ cmdb_servers | length }} servidores Google Cloud no CMDB"

# ---------------------------------------------------------------------------
# FASE 3: Comparar e determinar ações
# ---------------------------------------------------------------------------
- name: "FASE 3 - Comparar GCP vs CMDB"
  ansible.builtin.debug:
    msg: "════════════════════════════════════════════════════════════════"

- name: Extrair nomes das instâncias GCP
  ansible.builtin.set_fact:
    gcp_instance_names: "{{ cloud_data_list | map(attribute='name_cloud') | list }}"

- name: Determinar servidores a criar
  ansible.builtin.set_fact:
    servers_to_create: "{{ cloud_data_list | rejectattr('name_cloud', 'in', cmdb_server_names) | list }}"

- name: Determinar servidores existentes (skip)
  ansible.builtin.set_fact:
    servers_to_skip: "{{ cloud_data_list | selectattr('name_cloud', 'in', cmdb_server_names) | list }}"

- name: Determinar servidores a desativar
  ansible.builtin.set_fact:
    servers_to_deactivate: "{{ cmdb_servers | rejectattr('label', 'in', gcp_instance_names) | list }}"

- name: Resumo da comparação
  ansible.builtin.debug:
    msg:
      - "════════════════════════════════════════════════════════════════"
      - "                    RESUMO DA SINCRONIZAÇÃO"
      - "════════════════════════════════════════════════════════════════"
      - "Total instâncias GCP: {{ cloud_data_list | length }}"
      - "Total servidores CMDB: {{ cmdb_servers | length }}"
      - "────────────────────────────────────────────────────────────────"
      - "A CRIAR: {{ servers_to_create | length }}"
      - "EXISTENTES (skip): {{ servers_to_skip | length }} (preservando dados manuais)"
      - "A DESATIVAR: {{ servers_to_deactivate | length if enable_deactivation else '(desativado)' }}"
      - "════════════════════════════════════════════════════════════════"

# ---------------------------------------------------------------------------
# FASE 4: Executar sincronização
# ---------------------------------------------------------------------------
- name: "FASE 4 - Executar sincronização"
  ansible.builtin.debug:
    msg: "════════════════════════════════════════════════════════════════"

- name: Criar novos servidores no CMDB
  ansible.builtin.include_tasks: create.yml
  vars:
    current_cloud_data: "{{ server_item }}"
  loop: "{{ servers_to_create }}"
  loop_control:
    loop_var: server_item
    label: "{{ server_item.name_cloud }}"
  when:
    - servers_to_create | length > 0
    - sync_mode == 'full' or sync_mode == 'create'

- name: Registrar servidores existentes (skip)
  ansible.builtin.set_fact:
    sync_log_skip: "{{ sync_log_skip + [server_item.name_cloud] }}"
  loop: "{{ servers_to_skip }}"
  loop_control:
    loop_var: server_item
    label: "{{ server_item.name_cloud }}"
  when: servers_to_skip | length > 0

- name: Desativar servidores removidos do GCP
  ansible.builtin.include_tasks: deactivate.yml
  vars:
    server_to_deactivate: "{{ server_item }}"
  loop: "{{ servers_to_deactivate }}"
  loop_control:
    loop_var: server_item
    label: "{{ server_item.label }}"
  when:
    - servers_to_deactivate | length > 0
    - sync_mode == 'full' or sync_mode == 'deactivate'
    - enable_deactivation | default(false) | bool

# ---------------------------------------------------------------------------
# FASE 5: Relatório final
# ---------------------------------------------------------------------------
- name: "FASE 5 - Relatório final"
  ansible.builtin.debug:
    msg:
      - "════════════════════════════════════════════════════════════════"
      - "                    SINCRONIZAÇÃO CONCLUÍDA"
      - "════════════════════════════════════════════════════════════════"
      - "Servidores criados: {{ sync_log_create | length }}"
      - "{{ sync_log_create | join(', ') if sync_log_create else '(nenhum)' }}"
      - "────────────────────────────────────────────────────────────────"
      - "Servidores existentes (skip): {{ sync_log_skip | length }}"
      - "{{ sync_log_skip | join(', ') if sync_log_skip else '(nenhum)' }}"
      - "────────────────────────────────────────────────────────────────"
      - "Servidores desativados: {{ sync_log_deactivate | length }}"
      - "{{ sync_log_deactivate | join(', ') if sync_log_deactivate else '(nenhum)' }}"
      - "════════════════════════════════════════════════════════════════"

================================================================
ARQUIVO: ./roles/integration_assets/tasks/manage_network_interface.yml
================================================================
# =============================================================================
# Task: Gerenciar Interface de Rede (criar se não existir)
# =============================================================================
---
- name: Buscar Interface de Rede existente
  ansible.builtin.uri:
    url: "{{ jira_url }}/object/aql?startAt=0&maxResults=1"
    method: POST
    headers:
      Accept: "application/json"
      Content-Type: "application/json"
    body_format: json
    force_basic_auth: yes
    user: "{{ jira_user }}"
    password: "{{ jira_password }}"
    body:
      qlQuery: 'objectTypeId = 230 AND Name = "{{ ip_info.ip }}"'
    status_code: [ 200 ]
  register: nic_search_result
  environment: "{{ proxy_env | default({}) }}"

- name: Verificar se Interface de Rede existe
  ansible.builtin.set_fact:
    nic_exists: "{{ nic_search_result.json.total | int > 0 }}"

- name: Extrair ID da Interface de Rede (se existir)
  ansible.builtin.set_fact:
    nic_id: "{{ nic_search_result.json['values'][0]['id'] }}"
  when: nic_search_result.json.total | int > 0

- name: Definir nic_id vazio se não existir
  ansible.builtin.set_fact:
    nic_id: ""
  when: nic_search_result.json.total | int == 0

- name: Criar Interface de Rede se não existir
  ansible.builtin.uri:
    url: "{{ jira_url }}/object/create"
    method: POST
    force_basic_auth: yes
    headers:
      Content-Type: "application/json"
      Accept: "application/json"
    user: "{{ jira_user }}"
    password: "{{ jira_password }}"
    body:
      objectTypeId: 230
      attributes:
      - objectTypeAttributeId: "{{ nic_name_attribute_id | default('1890') }}"
        objectAttributeValues:
        - value: "{{ ip_info.ip }}"
    body_format: json
    return_content: yes
    status_code: [ 200, 201 ]
  register: nic_create_result
  environment: "{{ proxy_env | default({}) }}"
  when: not nic_exists

- name: Atualizar ID da Interface de Rede
  ansible.builtin.set_fact:
    nic_id: "{{ nic_create_result.json.id }}"
  when: not nic_exists and nic_create_result is defined

- name: Acumular ID da Interface de Rede
  ansible.builtin.set_fact:
    interface_rede_ids: "{{ interface_rede_ids | default([]) + [nic_id] }}"

- name: Debug - Interface de Rede
  ansible.builtin.debug:
    msg: "Interface de Rede '{{ ip_info.ip }}': {{ 'Existente' if nic_exists else 'Criada' }} (ID: {{ nic_id }})"

================================================================
ARQUIVO: ./roles/integration_assets/vars/main.yml
================================================================
# =============================================================================
# VARIAVEIS PRINCIPAIS - CONFIGURACAO GCP
# =============================================================================
---
# Jira Assets
workspace: "76827f8b-4d96-46a6-abf2-f592d6b4b2d9"
jira_url: "https://api.atlassian.com/jsm/insight/workspace/{{ workspace }}/v1"
jira_user: "{{ lookup('env', 'JIRA_USER') }}"
jira_password: "{{ lookup('env', 'JIRA_PASSWORD') }}"

# Object Type IDs
object_type_id_servidor: 121
object_type_id_interface_rede: 230
object_type_id_datacenter: 152
object_type_id_sistema_operacional: 150

# Attribute IDs para criação de objetos auxiliares
nic_name_attribute_id: "1890"
dc_name_attribute_id: "1339"

# Modo de sincronizacao: full, create, update, deactivate
sync_mode: "full"
enable_deactivation: false

# Proxy Lapa
proxy_env:
  http_proxy: "http://10.29.177.37:8080" #Lapa
  https_proxy: "http://10.29.177.37:8080" #Lapa
  no_proxy: ""

# Projetos GCP a sincronizar (populado via extra-vars ou pelo playbook)
gcp_projects: []

================================================================
ARQUIVO: ./roles/integration_assets/vars/mapeamento_gcp_cmdb.yml
================================================================
# =============================================================================
# MAPEAMENTO COMPLETO: Google Cloud Platform → Jira Assets (CMDB)
# =============================================================================
# Campos mapeáveis automaticamente do GCP para o CMDB
# Campos não listados aqui devem ser preenchidos manualmente pelo time de CMDB
# =============================================================================

workspace: "76827f8b-4d96-46a6-abf2-f592d6b4b2d9"
objectTypeId: 121 # Servidor
objectSchemaId: 16
# Object Type CPU (para referência)
objectTypeId_cpu: 232
cpu_name_attribute_id: 1899

# =============================================================================
# MAPEAMENTO DE ATRIBUTOS
# =============================================================================
object_attribute_map:

# ---------------------------------------------------------------------------
# CONTA CLOUD (Nome do Projeto GCP)
# ---------------------------------------------------------------------------
- id: 10548
  name_assets: "Conta Cloud"
  chave_cloud: "conta_cloud_cloud"
  tipo: text
  obrigatorio: false

# ---------------------------------------------------------------------------
# CPU (Referência ao Object Type 232)
# ---------------------------------------------------------------------------
- id: 3527
  name_assets: "CPU"
  chave_cloud: "cpu_id_cloud"
  tipo: objeto_lista
  referencia_object_type_id: 232
  obrigatorio: false

# ---------------------------------------------------------------------------
# AMBIENTE
# ---------------------------------------------------------------------------
- id: 1922
  name_assets: "Ambiente"
  chave_cloud: "ambiente_cloud"
  tipo: objeto
  referencia_object_type_id: 188
  valores:
  - value: "Produção"
    displayValue: "Produção"
    searchValue: "Produção"
    referencedType: 166234

# ---------------------------------------------------------------------------
# IDENTIFICAÇÃO
# ---------------------------------------------------------------------------
- id: 1104
  name_assets: "Name"
  chave_cloud: "name_cloud"
  chave_gcp: "name"
  tipo: text
  obrigatorio: true

- id: 3343
  name_assets: "FQDN"
  chave_cloud: "fqdn_cloud"
  chave_gcp: null # Composto: {name}.{zone}.c.{project}.internal
  tipo: text
  obrigatorio: false

# ---------------------------------------------------------------------------
# SISTEMA OPERACIONAL
# ---------------------------------------------------------------------------
- id: 3358
  name_assets: "Sistema Operacional"
  chave_cloud: "sistema_operacional_cloud"
  chave_gcp: "disks[0].licenses[0]"
  tipo: objeto
  referencia_object_type_id: 150
  valores:
  - value: Linux
    displayValue: Linux
    searchValue: Linux
    referencedType: 171174
    gcp_patterns:
    - "debian"
    - "ubuntu"
    - "centos"
    - "rhel"
    - "red-hat"
    - "suse"
    - "rocky"
    - "alma"
    - "fedora"
    - "cos"
    - "container-optimized"

  - value: Windows
    displayValue: Windows
    searchValue: Windows
    referencedType: 170882
    gcp_patterns:
    - "windows"

  - value: Unix
    displayValue: Unix
    searchValue: Unix
    referencedType: 174028
    gcp_patterns:
    - "freebsd"

  - value: ESXi
    displayValue: ESXi
    searchValue: ESXi
    referencedType: 1460417
    gcp_patterns: []

# ---------------------------------------------------------------------------
# HARDWARE
# ---------------------------------------------------------------------------
- id: 6840
  name_assets: "Memória RAM"
  chave_cloud: "memoria_ram_cloud"
  chave_gcp: "machineType.memoryMb"
  tipo: integer
  sufixo: "Mb"
  obrigatorio: false

- id: 3359
  name_assets: "CPU Count"
  chave_cloud: "cpu_count_cloud"
  chave_gcp: "machineType.guestCpus"
  tipo: text
  obrigatorio: false

- id: 3613
  name_assets: "Capacidade do Disco"
  chave_cloud: "capacidade_disco_cloud"
  chave_gcp: "disks[0].diskSizeGb"
  tipo: text
  sufixo: "GB"
  obrigatorio: false

# ---------------------------------------------------------------------------
# REDE
# ---------------------------------------------------------------------------
# - id: 3528
#   name_assets: "Interface de Rede"
#   chave_cloud: "interface_rede_cloud"
#   chave_gcp: "networkInterfaces"
#   tipo: objeto_lista
#   referencia_object_type_id: 230  # Interface de Rede
#   criar_se_nao_existir: true
#   obrigatorio: false

- id: 3528
  name_assets: "Interface de Rede"
  chave_cloud: "interface_rede_cloud"
  tipo: objeto_lista
  referencia_object_type_id: 230
  criar_se_nao_existir: true

# ---------------------------------------------------------------------------
# STATUS
# ---------------------------------------------------------------------------
- id: 2957
  name_assets: "Status"
  chave_cloud: "status_cloud"
  chave_gcp: "status"
  tipo: status
  valores:
  - value: "Em uso"
    displayValue: "Em uso"
    searchValue: "Em uso"
    referencedType: 18
    gcp_values:
    - "RUNNING"

  - value: "Reservado"
    displayValue: "Reservado"
    searchValue: "Reservado"
    referencedType: 16
    gcp_values:
    - "STAGING"
    - "PROVISIONING"

  - value: "Desativado"
    displayValue: "Desativado"
    searchValue: "Desativado"
    referencedType: 19
    gcp_values:
    - "TERMINATED"
    - "STOPPED"
    - "SUSPENDED"

  - value: "Em preparação"
    displayValue: "Em preparação"
    searchValue: "Em preparação"
    referencedType: 17
    gcp_values:
    - "PENDING"

# ---------------------------------------------------------------------------
# TIPO DE SERVIDOR
# ---------------------------------------------------------------------------
- id: 1897
  name_assets: "Tipo de Servidor"
  chave_cloud: "tipo_servidor_cloud"
  chave_gcp: null # Valor fixo
  tipo: select
  valor_fixo: "Cloud Pública"
  opcoes:
  - "Desktop"
  - "Físico"
  - "Virtual"
  - "Rancher"
  - "Mainframe"
  - "Cloud Pública"
  - "Cloud Privada"
  - "Verificar"

# ---------------------------------------------------------------------------
# MODELO DO SERVIDOR
# ---------------------------------------------------------------------------
#  - id: 3351
#    name_assets: "Modelo do Servidor"
#    chave_cloud: "modelo_servidor_cloud"
#    chave_gcp: "machineType.name"
#    tipo: select
#    # Nota: Mapear machine type do GCP para opções existentes ou usar valor genérico
#    valor_default: "VMware Virtual Platform"
#    mapeamento_machine_types:
#      "e2-": "VMware Virtual Platform"
#      "n1-": "VMware Virtual Platform"
#      "n2-": "VMware Virtual Platform"
#      "c2-": "VMware Virtual Platform"
#      "m1-": "VMware Virtual Platform"
#      "a2-": "VMware Virtual Platform"
#      "t2d-": "VMware Virtual Platform"
#      "c3-": "VMware Virtual Platform"
- id: 15656 #antigo 3351
  name_assets: "Modelo do Servidor"
  chave_cloud: "modelo_servidor_cloud"
  chave_gcp: null
  tipo: select
  valor_fixo: "Indefinido"

# ---------------------------------------------------------------------------
# TIPO DE INFRAESTRUTURA
# ---------------------------------------------------------------------------
- id: 9948
  name_assets: "Tipo de Infraestrutura"
  chave_cloud: "tipo_infraestrutura_cloud"
  chave_gcp: null # Valor fixo
  tipo: objeto
  referencia_object_type_id: 119
  valor_fixo: "MAQUINA VIRTUAL"
  valores:
  - value: "MAQUINA VIRTUAL"
    displayValue: "MAQUINA VIRTUAL"
    searchValue: "MAQUINA VIRTUAL"
    referencedType: 257344
  # ---------------------------------------------------------------------------
  # DATACENTER / ZONA
  # ---------------------------------------------------------------------------
  #  - id: 3296
  #    name_assets: "Datacenter"
  #    chave_cloud: "datacenter_cloud"
  #    chave_gcp: "zone"
  #    tipo: objeto
  #    referencia_object_type_id: 152  # Datacenter
  #    criar_se_nao_existir: true
  #    prefixo_gcp: "GCP-"
  #    # Valores existentes que podem ser mapeados:
  #    valores_existentes:
  #      - name: "Mackenzie"
  #        id: 168963
  # Adicionar mais datacenters existentes conforme necessário

- id: 3296
  name_assets: "Datacenter"
  chave_cloud: "datacenter_cloud"
  chave_gcp: null
  tipo: objeto
  referencia_object_type_id: 152
  criar_se_nao_existir: false #valor_fixo_id: "XXXXX"  # <-- PREENCHA COM O ID DO DATACENTER "Google Cloud"
  valores:
  - value: "Google Cloud"
    displayValue: "Google Cloud"
    searchValue: "Google Cloud"
    referencedType: 872213
# ---------------------------------------------------------------------------
# STATUS DISCOVERY
# ---------------------------------------------------------------------------
- id: 3053
  name_assets: "Status Discovery"
  chave_cloud: "status_discovery_cloud"
  chave_gcp: null # Valor fixo
  tipo: status
  valor_fixo: "Running"
  valores:
  - value: "Running"
    displayValue: "Running"
    searchValue: "Running"
    referencedType: 24
      #      - value: "Discovered"
      #        displayValue: "Discovered"
      #        searchValue: "Discovered"
      #        referencedType: 24
      #
      #      - value: "Rejected"
      #        displayValue: "Rejected"
      #        searchValue: "Rejected"
      #        referencedType: 26

# ---------------------------------------------------------------------------
# CONTA CLOUD / PROJETO
# ---------------------------------------------------------------------------
# Nota: Este campo pode não existir no schema atual
# Se existir, adicionar o ID correto
# - id: XXXX
#   name_assets: "Conta Cloud"
#   chave_cloud: "conta_cloud"
#   chave_gcp: "project"
#   tipo: text

# ---------------------------------------------------------------------------
# CAMPOS BOOLEANOS (valores fixos para GCP)
# ---------------------------------------------------------------------------
- id: 9647
  name_assets: "SOX"
  chave_cloud: "sox_cloud"
  chave_gcp: null
  tipo: boolean
  valor_fixo: false

- id: 9648
  name_assets: "IPE"
  chave_cloud: "ipe_cloud"
  chave_gcp: null
  tipo: boolean
  valor_fixo: false

# =============================================================================
# CAMPOS NÃO MAPEÁVEIS VIA GCP (preenchimento manual pelo CMDB)
# =============================================================================
# Os campos abaixo NÃO podem ser preenchidos automaticamente via GCP
# Devem ser mantidos como estão ou preenchidos manualmente:
#
# - Criticidade (id: 3626) - Regra organizacional
# - Sistema (id: 9219) - Labels do GCP ou manual
# - Ambiente (id: 1922) - Labels do GCP (environment) ou manual
# - Owner (id: 3381) - Manual
# - Grupo Solucionador - Infra (id: 7274) - Organizacional
# - Grupo Solucionador - Serviço (id: 9222) - Organizacional
# - Unidade de Negócio (id: 2010) - Labels ou manual
# - Plataformas de Segurança (id: 9522) - Manual
# - VCenter (id: 8742) - Não aplicável para GCP
# - Cluster (id: 3526) - Não existe conceito nativo na GCP
# - Versão Sistema Operacional (id: 3471) - Requer agente instalado
# - File Systems - Requer agente instalado
# - Banco de Dados - Não detectável via API
# - Disaster Recovery - Não detectável via API
# - Chamado de Desativação - Processo ITSM
# - Last User - Não disponível via API
# =============================================================================


# =============================================================================
# MAPEAMENTO DE LABELS GCP → CAMPOS CMDB (OPCIONAL)
# =============================================================================
# Se as VMs GCP tiverem labels específicos, podem ser mapeados:
labels_mapping:
  environment:
    campo_cmdb: "Ambiente"
    id_cmdb: 1922
    mapeamento:
      prod: 166234 # Produção
      production: 166234
      prd: 166234
      hml: 166235 # Homologação (verificar ID correto)
      homolog: 166235
      dev: 166236 # Desenvolvimento (verificar ID correto)
      development: 166236

  business_unit:
    campo_cmdb: "Unidade de Negócio"
    id_cmdb: 2010
    # Adicionar mapeamento conforme necessário

  system:
    campo_cmdb: "Sistema"
    id_cmdb: 9219
    # Adicionar mapeamento conforme necessário


    # - id: 15657
    #   name_assets: "Forncedor"
    #   chave_cloud: "datacenter_cloud"
    #   tipo: text
    #   obrigatorio: true

================================================================
ARQUIVO: ./roles/integration_assets/vars/modelo_servidor_map_gcp.yml
================================================================
# =============================================================================
# vars/modelo_servidor_map_gcp.yml
# =============================================================================
# Mapa machine_type (GCP) -> objectKey (GDA-*) do Object Type 406 no CMDB.
# Extraido do dump do CMDB (script acha_atributos.py --list-objects).
#
# Como usar no playbook GCP:
#
#   - name: Transformar hosts GCP
#     ansible.builtin.set_fact:
#       all_cloud_data: "{{ hosts | batch_transform_gcp_hosts(modelo_servidor_map, gcp_machine_specs, owner_ids) }}"
#
# Quando o time CMDB criar um novo machine_type, basta acrescentar a entrada
# correspondente em modelo_servidor_map e, quando aplicavel, em
# gcp_machine_specs.
# NAO precisa mexer no filter Python nem no mapeamento_gcp_cmdb.yml.
# =============================================================================
---

modelo_servidor_map:

  # === C2 (compute optimized) ===
  c2-standard-4:            GDA-3223797

  # === N1 Custom ===
  custom-16-65536-ext:      GDA-3223878
  custom-2-12288:           GDA-3223879
  custom-2-24576-ext:       GDA-3223881
  custom-22-94208-ext:      GDA-3223883
  custom-30-129024-ext:     GDA-3223886
  custom-4-16384-ext:       GDA-3223888
  custom-4-32768-ext:       GDA-3223890
  custom-4-8192-ext:        GDA-3223892

  # === E2 Custom ===
  e2-custom-14-79872:       GDA-3223926
  e2-custom-16-32768:       GDA-3223928
  e2-custom-22-126976:      GDA-3223929
  e2-custom-24-65536:       GDA-3223931

  # === E2 Shared Core ===
  e2-medium:                GDA-3223933
  e2-small:                 GDA-3223935

  # === E2 Standard ===
  e2-standard-16:           GDA-3223938
  e2-standard-2:            GDA-3223940
  e2-standard-4:            GDA-3223941
  e2-standard-8:            GDA-3223943

  # === N1 Shared Core ===
  f1-micro:                 GDA-3223964
  g1-small:                 GDA-3223978

  # === N1 Standard ===
  n1-standard-1:            GDA-3223790
  n1-standard-2:            GDA-3223792
  n1-standard-8:            GDA-3223794

  # === N2 Custom ===
  n2-custom-2-9984:         GDA-3223796
  n2-custom-32-200704:      GDA-3223798

  # === N2 Standard ===
  n2-standard-2:            GDA-3223800


